[2026-04-01T01:36:12.295Z] ========================================
[2026-04-01T01:36:12.295Z] SHOPIFY THEME STORE SCRAPER
[2026-04-01T01:36:12.296Z] ========================================
[2026-04-01T01:36:12.296Z] Stop condition: 150+ reviews
[2026-04-01T01:36:12.296Z] Delay between requests: 5-10s
[2026-04-01T01:36:12.296Z] Log file: /Users/dario61/Desktop/shopify-theme-research/scrape_log_2026-04-01T01-36-12.txt
[2026-04-01T01:36:12.296Z] 
[2026-04-01T01:36:12.296Z] Launching browser...
[2026-04-01T01:36:13.382Z] Browser launched OK
[2026-04-01T01:36:13.481Z] User agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
[2026-04-01T01:36:13.481Z] Viewport: 1440x900
[2026-04-01T01:36:13.481Z] 
========================================
[2026-04-01T01:36:13.481Z] LISTING PAGE 1: https://themes.shopify.com/themes?sort_by=newest&page=1
[2026-04-01T01:36:13.481Z] ========================================
[2026-04-01T01:36:13.481Z] Themes collected so far: 0 | Duplicates skipped: 0 | Errors: 0
[2026-04-01T01:36:14.043Z]   [HTTP 200] https://themes.shopify.com/themes?sort_by=newest&page=1
[2026-04-01T01:45:46.623Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:45:46.702Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:45:46.703Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:45:46.703Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:45:46.703Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:45:46.704Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:45:46.704Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:45:46.704Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:45:46.704Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:45:46.791Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:46.966Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:48.928Z]     Page loaded in 3068ms
[2026-04-01T01:45:48.930Z]     ✓ Savor | Free | 57 reviews | 23% | niches: food and drink | body: 4973 chars
[2026-04-01T01:45:48.930Z]     TOTAL so far: 45 unique themes
[2026-04-01T01:45:48.931Z]   [5/14] Waiting 5.6s then visiting: vessel
[2026-04-01T01:45:54.769Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:54.772Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:54.789Z]   [HTTP 302] https://themes.shopify.com/themes/vessel
[2026-04-01T01:45:55.276Z]   [HTTP 200] https://themes.shopify.com/themes/vessel/presets/vessel
[2026-04-01T01:45:55.287Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:45:55.288Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:45:55.289Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:45:55.289Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:45:55.363Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:45:55.363Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:45:55.364Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:45:55.364Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:45:55.364Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:45:55.365Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:45:55.365Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:45:55.365Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:45:55.445Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:55.623Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:45:57.598Z]     Page loaded in 3071ms
[2026-04-01T01:45:57.602Z]     ✓ Vessel | Free | 29 reviews | 24% | niches: home | body: 5044 chars
[2026-04-01T01:45:57.602Z]     TOTAL so far: 46 unique themes
[2026-04-01T01:45:57.603Z]   [6/14] Waiting 6.5s then visiting: dwell
[2026-04-01T01:46:04.374Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:04.375Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:04.399Z]   [HTTP 302] https://themes.shopify.com/themes/dwell
[2026-04-01T01:46:04.896Z]   [HTTP 200] https://themes.shopify.com/themes/dwell/presets/dwell
[2026-04-01T01:46:04.902Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:46:04.903Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:46:04.903Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:46:04.904Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:46:04.981Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:46:04.981Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:46:04.981Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:46:04.982Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:46:04.982Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:46:04.982Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:46:04.982Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:46:04.983Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:46:05.040Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:05.207Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:07.156Z]     Page loaded in 3033ms
[2026-04-01T01:46:07.159Z]     ✓ Dwell | Free | 34 reviews | 26% | niches: home | body: 5287 chars
[2026-04-01T01:46:07.159Z]     TOTAL so far: 47 unique themes
[2026-04-01T01:46:07.159Z]   [7/14] Waiting 8.9s then visiting: tinker
[2026-04-01T01:46:16.300Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:16.305Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:16.315Z]   [HTTP 302] https://themes.shopify.com/themes/tinker
[2026-04-01T01:46:16.818Z]   [HTTP 200] https://themes.shopify.com/themes/tinker/presets/tinker
[2026-04-01T01:46:16.827Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:46:16.828Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:46:16.828Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:46:16.828Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:46:16.898Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:46:16.899Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:46:16.899Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:46:16.899Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:46:16.899Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:46:16.900Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:46:16.900Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:46:16.900Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:46:16.973Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:17.153Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:19.123Z]     Page loaded in 3084ms
[2026-04-01T01:46:19.127Z]     ✓ Tinker | Free | 69 reviews | 36% | niches: office | body: 5678 chars
[2026-04-01T01:46:19.127Z]     TOTAL so far: 48 unique themes
[2026-04-01T01:46:19.127Z]   [8/14] Waiting 6.7s then visiting: pitch
[2026-04-01T01:46:26.106Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:26.109Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:26.128Z]   [HTTP 302] https://themes.shopify.com/themes/pitch
[2026-04-01T01:46:26.501Z]   [HTTP 200] https://themes.shopify.com/themes/pitch/presets/pitch
[2026-04-01T01:46:26.509Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:46:26.510Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:46:26.510Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:46:26.511Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:46:26.724Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:46:26.724Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:46:26.725Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:46:26.725Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:46:26.726Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:46:26.726Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:46:26.727Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:46:26.727Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:46:26.801Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:26.968Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:28.915Z]     Page loaded in 3058ms
[2026-04-01T01:46:28.918Z]     ✓ Pitch | Free | 28 reviews | 32% | niches: beauty | body: 5371 chars
[2026-04-01T01:46:28.918Z]     TOTAL so far: 49 unique themes
[2026-04-01T01:46:28.918Z]   [9/14] Waiting 8.7s then visiting: atelier
[2026-04-01T01:46:37.854Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:37.858Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:37.880Z]   [HTTP 302] https://themes.shopify.com/themes/atelier
[2026-04-01T01:46:38.393Z]   [HTTP 200] https://themes.shopify.com/themes/atelier/presets/atelier
[2026-04-01T01:46:38.405Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:46:38.406Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:46:38.406Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:46:38.407Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:46:38.481Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:46:38.482Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:46:38.482Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:46:38.483Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:46:38.483Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:46:38.484Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:46:38.484Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:46:38.485Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:46:38.570Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:38.720Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:40.742Z]     Page loaded in 3132ms
[2026-04-01T01:46:40.751Z]     ✓ Atelier | Free | 66 reviews | 30% | niches: bags | body: 5242 chars
[2026-04-01T01:46:40.751Z]     TOTAL so far: 50 unique themes
[2026-04-01T01:46:40.751Z]   [10/14] Waiting 9.7s then visiting: heritage
[2026-04-01T01:46:50.664Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:50.665Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:50.676Z]   [HTTP 302] https://themes.shopify.com/themes/heritage
[2026-04-01T01:46:51.154Z]   [HTTP 200] https://themes.shopify.com/themes/heritage/presets/heritage
[2026-04-01T01:46:51.170Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:46:51.171Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:46:51.171Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:46:51.172Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:46:51.174Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:46:51.175Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:46:51.175Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:46:51.175Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:46:51.176Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:46:51.176Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:46:51.176Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:46:51.177Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:46:51.334Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:51.506Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:46:53.498Z]     Page loaded in 3085ms
[2026-04-01T01:46:53.500Z]     ✓ Heritage | Free | 10 reviews | 50% | niches: brands with a strong editorial aesthetic. Immersive galleries with asymmetrical, organic layouts let your brand voice shine., clothing | body: 5754 chars
[2026-04-01T01:46:53.501Z]     TOTAL so far: 51 unique themes
[2026-04-01T01:46:53.501Z]   [11/14] Waiting 8.2s then visiting: ritual
[2026-04-01T01:47:01.961Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:01.966Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:01.974Z]   [HTTP 302] https://themes.shopify.com/themes/ritual
[2026-04-01T01:47:02.507Z]   [HTTP 200] https://themes.shopify.com/themes/ritual/presets/ritual
[2026-04-01T01:47:02.519Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:47:02.520Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:47:02.520Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:47:02.521Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:47:02.594Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:47:02.595Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:47:02.595Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:47:02.595Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:47:02.595Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:47:02.595Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:47:02.596Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:47:02.596Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:47:02.663Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:02.845Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:04.801Z]     Page loaded in 3087ms
[2026-04-01T01:47:04.803Z]     ✓ Ritual | Free | 21 reviews | 33% | niches: clothing | body: 4778 chars
[2026-04-01T01:47:04.803Z]     TOTAL so far: 52 unique themes
[2026-04-01T01:47:04.803Z]   [12/14] Waiting 5.9s then visiting: nova
[2026-04-01T01:47:10.963Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:10.965Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:10.978Z]   [HTTP 302] https://themes.shopify.com/themes/nova
[2026-04-01T01:47:11.506Z]   [HTTP 200] https://themes.shopify.com/themes/nova/presets/nova
[2026-04-01T01:47:11.518Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:47:11.519Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:47:11.520Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:47:11.521Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:47:11.686Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:47:11.687Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:47:11.687Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:47:11.688Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:47:11.688Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:47:11.688Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:47:11.688Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:47:11.688Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:47:11.763Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:11.934Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:12.627Z]   [HTTP 204] https://www.youtube.com/api/stats/playback?ns=yt&el=embedded&cpn=FBYMp4VDaR6QVpwj&ver=2&cmt=0.014&fmt=243&fs=0&rt=0.583&
[2026-04-01T01:47:14.658Z]     Page loaded in 3941ms
[2026-04-01T01:47:14.660Z]     ✓ Nova | $350 | 2 reviews | 100% | niches: sports | body: 3490 chars
[2026-04-01T01:47:14.660Z]     TOTAL so far: 53 unique themes
[2026-04-01T01:47:14.660Z]   [13/14] Waiting 9.6s then visiting: carbon
[2026-04-01T01:47:15.660Z]   [HTTP 204] https://www.youtube.com/api/stats/atr?ns=yt&el=embedded&cpn=FBYMp4VDaR6QVpwj&ver=2&cmt=2.975&fmt=243&fs=0&rt=3.59&euri=h
[2026-04-01T01:47:21.044Z]   [HTTP 204] https://www.youtube.com/api/stats/watchtime?ns=yt&el=embedded&cpn=FBYMp4VDaR6QVpwj&ver=2&cmt=8.386&fmt=243&fs=0&rt=9.002
[2026-04-01T01:47:24.495Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:24.501Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:47:24.510Z]   [HTTP 302] https://themes.shopify.com/themes/carbon
[2026-04-01T01:47:25.017Z]   [HTTP 200] https://themes.shopify.com/themes/carbon/presets/carbon
[2026-04-01T01:47:25.025Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:47:25.026Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:47:25.027Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
